                                     MEDIA INFO


                               KERLI - THE LUCKY ONES



MPEG4 MUSIC VID



ScreenCaps:
 
http://nimga.com/f/dzDG3.jpeg


Format:            AVC

Format Info:       Advanced Video Codec

Codec-id:          avc1

Playtime:          4min.00sec

Bitrate:           4577 Kbps

Width/Height:      1920x1080 * 16/9

Framerate:         23,976 Fps


AUDIO::            AAC * 192Kbps * 2Ch * 44,1KHz


Date:              Estonia,dec.2012

Genre:             Electro Pop

Album:             Utopia

 
https://thepiratebay.se/user/MeRaDil 
