
For More xCrazy0328x Torrents Go To:


 
http://www.expertlinks.biz/4ddff




**All New Episodes Will Be Uploaded There First




Proudly Guaranteeing .Avi file torrents!





For %100 Legit Torrents Always Make Sure xCrazy0328x Is Your Source!

---------------------------------------------------------------------------------------------

Format                                   : XviD
File size                                : 692 MiB
Duration                                 : 2h 29mn
Overall bit rate                         : 649 Kbps

Video
Codec ID                                 : XVID
Bit rate                                 : 563 Kbps
Width                                    : 640 pixels
Height                                   : 288 pixels
Display aspect ratio                     : 2.222
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Audio
Codec ID/Hint                            : MP3
Bit rate mode                            : Constant
Bit rate                                 : 80.0 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 32.0 KHz
