 http://www.imdb.com/title/tt0168355/


In the Biblical story from Genesis, God floods the world as Noah rescues his family and the animals in a gigantic ark.

Director: John Irvin



General
Complete name                    : Noah.s.ARK.1999.DVDRip.XviD-Dual.PT-EN
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.37 GiB
Duration                         : 2h 14mn
Overall bit rate                 : 1 458 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 14mn
Bit rate                         : 1 230 Kbps
Width                            : 608 pixels
Height                           : 464 pixels
Display aspect ratio             : 4:3
Frame rate                       : 23.976 fps


Audio #1
ID                               : English
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID/Hint                    : MP3
Duration                         : 2h 14mn
Bit rate mode                    : Variable
Bit rate                         : 103 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz

Audio #2
ID                               : Portuguese
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 14mn
Bit rate mode                    : Variable
Bit rate                         : 104 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz


Language: # English # Portuguese
Subtitles (SRT, optional) - Portuguese
