TÍTULO ORIGINAL 	Scream
AÑO 	1996
DURACIÓN	111 min.
PAÍS 	[Estados Unidos]

DIRECTOR 	Wes Craven

GUIÓN 	Kevin Williamson
MÚSICA 	Marco Beltrami
FOTOGRAFÍA 	Mark Irwim

REPARTO 	Neve Campbell, David Arquette, Courteney Cox, Skeet Ulrich, Rose McGowan, Drew Barrymore, Matthew Lillard, Liev Schreiber, Jamie Kennedy, W. Earl Brown, David Booth, Linda Blair

PRODUCTORA 	Dimension Films (Miramax Films)

GÉNERO 	Terror. Slasher. Sátira. Asesinos en serie

SINOPSIS 	Un año después del asesinato de su madre, Sidney (Neve Campbell) vuelve a vivir una situación angustiosa: mientras un terrible psicópata tiene aterrorizado al barrio, su padre está siempre ausente y su novio está a punto de romper con ella.
