Dave Pike isn't one of jazz's more famous vibists -- he never became as well known as Milt Jackson, Lionel Hampton, Cal Tjader, Bobby Hutcherson, or Roy Ayers. Nonetheless, Pike is a talented, flexible player who has provided some memorable albums here and there. Two of them are Bossa Nova Carnival and Limbo Carnival, both of which were recorded in 1962 for New Jazz. In 2000, Fantasy reissued the albums back to back on the Prestige CD Carnavals. The sessions are equally appealing but quite different -- while Bossa Nova Carnival is a caressing, sensuous collection of songs by Brazilian composer João Donato, the grittier Limbo Carnival has more of a Caribbean orientation. Afro-Cuban salsa is an influence on Limbo Carnival, but calypso is an even greater influence -- and Pike, taking a hint from Sonny Rollins, combines jazz with calypso on Rollins' "St. Thomas" and Charlie Parker's "My Little Suede Shoes," as well as two songs that were hits for Harry Belafonte: "Matilda" and "Jamaica Farewell." On both dates, the vibist (who plays the marimba as a second instrument) is joined by some heavyweights -- Bossa Nova Carnival features, among others, Clark Terry on flugelhorn and Kenny Burrell on guitar, while pianist Tommy Flanagan, guitarist Jimmy Raney, and percussionist Ray Barretto are among the sidemen on Limbo Carnival. If you only have a few Pike CDs in your collection, Carnavals should definitely be among them. 



01. Sambolero 4:44
02. Sono 5:38
03. Serenidade 5:17
04. Carnival Samba (A.K.A. Carnaval) 4:33
05. Philumba 5:20
06. Melvalita 4:05
07. Ginha 3:57
08. Sausalito 6:08
09. La Bamba 7:47
10. My Little Suede Shoes 3:39
11. Matilda, Matilda 4:00
12. Mambo Bounce 3:15
13. Limbo Rock 2:27
14. Calypso Blues 3:50
15. Cattin' Latin 4:47
16. St. Thomas 3:45
17. Jamaica Farewell 4:57



Ray Barretto 	Congas, Guest Artist
Kenny Burrell 	Guest Artist, Guitar
Nat King Cole 	Composer
Rudy Collins 	Drums
João Donato 	Composer
George Duvivier 	Guest Artist
Kirk Felton 	Remastering
Tommy Flanagan 	Guest Artist, Piano
Don George 	Composer
Lord Burgess 	Composer
Elliot Mazer 	Producer
Charlie Parker 	Composer
Dave Pike 	Primary Artist
Pony Poindexter 	Composer
Jamie Putnam 	Art Direction
Jimmy Raney 	Guest Artist, Guitar
Sonny Rollins 	Composer
Jon Sheldon 	Composer
Deb Sibony 	Cover Art, Design
Norman Span 	Composer
Billy Strange 	Composer
Clark Terry 	Flugelhorn, Guest Artist
Ritchie Valens 	Composer
Rudy Van Gelder 	Engineer
Leo Wright 	Flute, Guest Artist, Sax (Alto)

EAC rip (secure mode) 
FLAC+CUE+LOG 
