TÍTULO ORIGINAL	The Words
AÑO	            2012
DURACIÓN	96 min.
PAÍS	            EEUU
DIRECTOR	Brian Klugman, Lee Sternthal
GUIÓN	            Brian Klugman, Lee Sternthal
MÚSICA	Marcelo Zarvos
FOTOGRAFÍA	Antonio Calvache
REPARTO	Bradley Cooper, Zoe Saldana, Jeremy Irons, Dennis Quaid, Olivia Wilde, J.K. Simmons, Ben Barnes, John Hannah, Zeljko Ivanek, Michael McKean, Ron Rifkin, Nora Arnezeder
PRODUCTORA	CBS Films / Also Known As Pictures / Benaroya Pictures / Animus Films / Serena Films / Waterfall Media
PREMIOS	2012: Seminci de Valladolid: Sección oficial fuera de concurso (película de clausura)
GÉNERO	Drama
SINOPSIS	Un escritor de éxito lee su nueva novela ante una multitud de entregados admiradores. En ella se narra la historia de un escritor fracasado que tiene la fortuna de encontrar un manuscrito. Lo publica como suyo y obtiene un éxito espectacular que lo convierte en uno de los mejores escritores de su tiempo. El autor del manuscrito resulta ser un anciano que lo escribió durante su juventud, cuando estuvo destinado en París tras la Segunda Guerra Mundial (1939-1945), época en la que encontró al amor de su vida. (FILMAFFINITY)
Archivo compartido de mi blog
