TÍTULO ORIGINAL 	Grave Encounters
AÑO 	2011
DURACIÓN 	92 min.
PAÍS 	[Canadá]
DIRECTOR 	The Vicious Brothers
GUIÓN 	The Vicious Brothers, Stuart Ortiz
MÚSICA 	Quynne Craddock
FOTOGRAFÍA 	Tony Mirza
REPARTO 	Mackenzie Gray, Juan Riedinger, Merwin Mondesir, Shawn Macdonald, Sean Rogerson, Michele Cummins, Ashleigh Gryzko, Luis Javier, Ben Wilkinson, Arthur Corber, Bob Rathie
PRODUCTORA 	Twin Engine Films / Digital Interference Productions
WEB OFICIAL 	http://www.coldspotsmovie.com/
GÉNERO 	Terror | Fantasmas. Sobrenatural. Falso documental

SINOPSIS 	Nos muestra un equipo de cazadores de fantasmas en un show televisivo que ruedan un episodio dentro del abandonado hospital psiquiátrico Collingwood, donde durante años se han informado de fenómenos inexplicables. Cualquier cosa en nombre de la televisión vale, así que se encierran durante una noche dentro del lugar. Pero no tardarán en darse cuenta de que el edificio está más que maldito, está vivo, y no tiene la menor intención de dejarles salir de allí con vida. Se encuentran sumidos en un laberinto de pasillos interminables y aterrorizados por los fantasmas de antiguos pacientes. No tardarán en cuestionarse su propia cordura, descubriendo la verdad que esconde el oscuro hospital y grabando lo que será su último episodio. 
