TÍTULO ORIGINAL 	The Last Castle
OTROS TÍTULOS 	El Último Castillo
DIRECCIÓN 	Rod Lurie
REPARTO 	Robert Redford, James Gandolfini, Mark Ruffalo, Delroy Lindo, Clifton Collins Jr., Steve Burton, Brian Goodman, Paul Calderon, Frank Military, Michael Irby, Samuel Ball, Jeremy Childs, George W. Scott
AÑO 	2002
PAÍS 	Estados Unidos
PRODUCTORA 	Dreamworks
GÉNERO 	Drama
SINÓPSIS 	

Un general es degradado y encerrado en una prisión militar, acusado de desobedecer una orden de fatales consecuencias. Allí se convierte en el punto de mira del alcaide, un coronel con un carácter violento y dictatorial. 
