La segunda película de animación generada con ordenador de la franquicia Resident Evil en español de España e inglés, en HD.

General
File size                                : 4.80 GiB
Duration                                 : 1 h 40 min
Overall bit rate                         : 6872 kb/s

Video
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4.1
Codec ID                                 : V_MPEG4/ISO/AVC
Bit rate                                 : 4725 kb/s
Width                                    : 1280 pixels
Height                                   : 720 pixels
Display aspect ratio                     : 16:9
Original frame rate                      : 23.976 FPS
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.214
Writing library                          : x264 core 125
Default                                  : Yes
Forced                                   : Yes

Audio #1
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Format settings, Endianness              : Big
Muxing mode                              : Header stripping
Duration                                 : 1 h 40 min
Bit rate mode                            : Constant
Bit rate                                 : 640 kb/s
Channel(s)                               : 6 channels
Sampling rate                            : 48.0 kHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 458 MiB (9%)
Language                                 : Spanish
Default                                  : Yes
Forced                                   : No

Audio #2
Format                                   : DTS
Format/Info                              : Digital Theater Systems
Muxing mode                              : Header stripping
Duration                                 : 1 h 40 min
Bit rate mode                            : Constant
Bit rate                                 : 1510 kb/s
Channel(s)                               : 6 channels
Sampling rate                            : 48.0 kHz
Bit depth                                : 24 bits
Compression mode                         : Lossy
Stream size                              : 1.06 GiB (22%)
Language                                 : English
Default                                  : No
Forced                                   : No

Text
Format                                   : ASS
Codec ID                                 : S_TEXT/ASS
Language                                 : Spanish
Default                                  : No
Forced                                   : No

¡Disfruta y siembra!
