TÍTULO ORIGINAL 	An american haunting
OTROS TÍTULOS 	Apariciones
DIRECCIÓN 	Courtney Solomon
REPARTO 	Donald Sutherland, Sissy Spacek, James D'Arcy, Rachel Hurd-Wood, Matthew Marsh
AÑO 	2006
PAÍS 	Estados Unidos
PRODUCTORA 	AfterDark Films
GÉNERO 	Terror, Suspense
SINÓPSIS 	

En 1818, la familia Bell comenzó a percibir fenómenos extraños en su propiedad. Al principio, se manifestaban en forma de sonidos: pequeños ruidos inexplicables, respiración dificultosa e incluso pasos, pero la potencia de los ataques aumentó con el paso del tiempo. El espíritu comenzó a crecer, como si madurara. Se volvió agresivo y comenzó a descargar su ira sobre John Bell, el padre de familia, y su única hija, Betsy, que sufría ataques crueles, horribles e imparables. El ente se ensañaba con ella, sometiéndole habitualmente a palizas brutales. La familia buscó desesperadamente la causa que había atraído al espíritu hacia ellos, con la esperanza de encontrar la manera de derrotarlo y salvar a su hija. Sin embargo, sus esfuerzos fueron en vano y los ataques continuaron, hasta afectar a la salud de la familia, especialmente la de John Bell. Fue en 1998 cuando se encontró un manuscrito del profesor de la escuela local(que había vivido en la propiedad en la época en que sucedieron los hechos), cuando se conoció el terrible motivo que había causado el maleficio y que sería finalmente revelado.
