TÍTULO ORIGINAL    Along Came a Spider
AÑO    2001
DURACIÓN    104 min.
PAÍS    [Estados Unidos]
DIRECTOR    Lee Tamahori
GUIÓN    Marc Moss (Novela: James Patterson)
MÚSICA    Jerry Goldsmith
FOTOGRAFÍA    Matthew F. Leonetti
REPARTO    Morgan Freeman, Monica Potter, Michael Wincott, Penelope Ann Miller, Michael Moriarty
PRODUCTORA    Paramount Pictures
GÉNERO    Thriller. Intriga

Gary Soneji es un psicópata brillante y sin escrúpulos que ha conseguido un puesto de maestro en una elitista escuela privada de Washington D.C. Empleando sus amplios conocimientos sobre secuestros, Soneji secuestra a Megan, cuyo padre es un importante senador de los EE.UU. Cuando el criminal entra en contacto con el doctor detective Alex Cross, éste es incorporado al equipo encargado del caso, en el que también está la encargada de la seguridad de Megan en la escuela. 
