TÍTULO ORIGINAL 	Warrior
OTROS TÍTULOS 	Guerrero / La Ultima Pelea
DIRECCIÓN 	Gavin O'Connor
REPARTO 	Joel Edgerton, Tom Hardy, Nick Nolte, Jennifer Morrison, Frank Grillo, Kevin Dunn, Maximiliano Hernández, Bryan Callen, Sam Sheridan, Fernando Chien
AÑO 	2011
PAÍS 	Estados Unidos
PRODUCTORA 	Solaris, Lionsgate, Mimran Schur Pictures
GÉNERO 	Acción / Deportes
SINÓPSIS 	

Tommy (Tom Hardy), un ex marine atormentado por un pasado trágico, vuelve a su ciudad natal, Pittsburg, y se une a su padre (Nick Nolte), un alcohólico recuperado y su ex entrenador, para que lo prepare para un torneo de MMA que otorga la bolsa más grande en la historia de ese deporte. Pero mientras él se encamina al título, su hermano, Brendan (Joel Edgerton), un ex luchador de MMA, apenas puede ganarse la vida como maestro de escuela pública, por lo que regresa al ring como amateur para mantener a su familia. A pesar de los años que han pasado, los reproches y traiciones pasadas lo mantienen amargamente alejado de Tommy y su padre. Pero contra todas las probabilidades, su meteórico ascenso lo lleva directamente a enfrentarse con Tommy. Los dos hermanos, finalmente, resolverán las diferencias que los mantienen alejados en la batalla de sus vidas y en la que el ganador se quedará con todo.
