It seems that the other torrent isn't downloading right for some people(stuck at 99.8%, while it rechecks fine for me), so I made a rar/zip file with all the books. Hopefully since it's now considered 1 file, it'll download right. I also included Chaos in Death which I forgot on the other torrent.

This is my personal library of J.D. Robbs' In Death series. It's complete all the way through the newest book, Celebrity in Death, released Feb. 2012.

Since it's my personal library, it includes my index on all the books. The index is listed in the order in which you should read the books.

All the books are formatted in the same style(Chapter headings, title pages, etc.). I'm a bit OCD about all my books being exactly the same to read(margins, font, etc.)


Complete series, books 1-43 of In Death series, plus my index.


0 - An In Death Index
1 - Naked in Death, July 1995
2 - Glory in Death, December 1995
3 - Immortal in Death, July 1996
4 - Rapture in Death, October 1996
5 - Ceremony in Death, May 1997
6 - Vengeance in Death, October 1997
7 - Holiday in Death, June 1998
8 - Midnight in Death, November 1998
9 - Conspiracy in Death, April 1999
10 - Loyalty in Death, October 1999
11 - Witness in Death, March 2000 
12 - Judgment in Death, September 2000
13 - Interlude in Death, August 2001
14 - Betrayal in Death, March 2001 
15 - Seduction in Death, September 2001 
16 - Reunion in Death, March 2002 
17 - Purity in Death, September 2002 
18 - Portrait in Death, March 2003 
19 - Imitation in Death, September 2003 
20 - Big Jack, May 2004
21 - Divided in Death, January 2004
22 - Visions in Death, August 2004 
23 - Survivor in Death, February 2005 
24 - Origin in Death, July 2005 
25 - Memory in Death, January 2006 
26 - Haunted in Death, April 2006
27 - Born in Death, November 2006 
28 - Innocent in Death, February 2007 
29 - Creation in Death, November 2007 
30 - Strangers in Death, February 2008
31 - Eternity in Death, November 2007
32 - Salvation in Death, November 2008 
33 - Ritual in Death, November 2008
34 - Promises in Death, February 2009 
35 - Kindred in Death, November 2009 
36 - Missing in Death, December 2009
37 - Fantasy in Death, February 2010 
38 - Indugence in Death, November 2010 
39 - Possession in Death, December 2010
40 - Treachery in Death, February 2011
41 - New York To Dallas, September 2011
42 - Chaos in Death, October 2011
43 - Celebrity in Death, February 2012

All in Epub format.
