


Uploader's Note : DVD Is Out Now ! 1 CD Rip ! No Extra Watermark ! Seeding Task Will Be Delayed ! Keep Patience ! Seeding Time : - Round The Clock ! Enjoy !



Screen Links : ---


 
http://i.imgur.com/Q6hLp.jpg
 
http://i.imgur.com/NmRzO.jpg
 
http://i.imgur.com/2RVEd.jpg




Extra Screenshots : ---


 
http://i.imgur.com/NQPRc.jpg
 
http://i.imgur.com/aDizG.jpg
 
http://i.imgur.com/eSok6.jpg
 
http://i.imgur.com/ibg3k.jpg



General Info : ---



Format/Info                      : Audio Video Interleave
File size                        : 700 MiB
Duration                         : 1h 47mn
Overall bit rate                 : 913 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 47mn
Bit rate                         : 785 Kbps
Width                            : 640 pixels
Height                           : 368 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.139
Stream size                      : 603 MiB (86%)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 47mn
Bit rate mode                    : Variable
Bit rate                         : 115 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 88.0 MiB (13%)
Alignment                        : Aligned on interleaves



