Jack.and.Diane.LIMITED.2012.BluRay.1080p.x264-LTT
*************************************************

TiTLE......  Jack and Diane
YEAR.......  2012
GENRE......  Drama | Horror | Romance 
iMDB URL...  http://www.imdb.com/title/tt0850677/
SIZE.......  5.76 GB
CONTAINER..  mkv (x264)
Subtitles..  English
********************

Video
Runtime               : 1h 45min 26sec
Overall bit rate      : 7 823 Kbps
Width                 : 1 920 pixels
Height                : 1 036 pixels
Display aspect ratio  : 1.853:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 (5.1)
*******************************
