                                     MEDIA INFO


                         BRANTLEY GILBERT - MORE THAN MILES



MPEG4 MUSIC VID



ScreenCaps:
 
http://nimga.com/f/vKabw.jpeg



Format:            AVC

Format Info:       Advanced Video Codec

Codec-id:          avc1

Playtime:          4min.15sec

Bitrate:           2796 Kbps

Width/Height:      1920x1080 * 16/9

Framerate:         23,976 Fps


AUDIO::            AAC * 192Kbps * 2Ch * 44,1KHz


Date:              USA,dec.2012

Genre:             Country

Album:             Halfway To Heaven(Deluxe Edition)

 
https://thepiratebay.se/user/MeRaDil
