TÍTULO ORIGINAL 	Hellraiser
AÑO 	1987
DURACIÓN 	90 min.
PAÍS 	[Reino Unido]
DIRECTOR 	Clive Barker
GUIÓN 	Clive Barker (Novela: Clive Barker)
MÚSICA 	Christopher Young
FOTOGRAFÍA 	Robin Vidgeon
REPARTO 	Andrew Robinson, Clare Higgins, Ashley Laurence, Sean Chapman, Oliver Smith, Robert Hines, Anthony Allen, Leon Davis, Michael Cassidy, Frank Baker, Kenneth Nelson, Doug Bradley, Nicholas Vince, Simon Bamford, Grace Kirby, Oliver Parker
PRODUCTORA 	Cinemarque Entertainment BV / Film Futures / Rivdel Films
PREMIOS 	1987: Festival de Sitges: Sección oficial largometrajes a concurso
GÉNERO 	Terror. Fantástico | Gore. Película de culto

SINOPSIS 	Frank Cotton, un hombre joven, violento y ambicioso de experiencias personales adquiere una caja china procedente de un bazar oriental y dotada de poderes. Según antiguas leyendas, es una especie de puerta a seres de otra dimensión. Al abrirla, Cotton convoca a estas criaturas procedentes de un infierno fantástico, pero éstas sólo le infringirán tormentos hasta acabar con él. Veinte años después, dos nuevos inquilinos se instalan en la vieja casa de Frank: su hermano y su esposa. La aparición del espíritu de Frank es el principio de una vorágine de horror en estado puro que enloquecerá a sus familiares. Una gota de sangre, vertida casualmente por su hermano sobre el suelo del desván, es el desencadenante de la tragedia. Frank, para poder retomar su antigua forma, necesitará sangre de seres humanos que le proporcionará, secretamente, la mujer de su hermano.
