########################################################
   ________      __    ____                  __  _      
  / ____/ /_  __/ /_  / __/___ _____  ____ _/ /_(_)  __ 
 / /   / / / / / __ \/ /_/ __ `/ __ \/ __ `/ __/ / |/_/ 
/ /___/ / /_/ / /_/ / __/ /_/ / / / / /_/ / /_/ />  <   
\____/_/\__,_/_.___/_/  \__,_/_/ /_/\__,_/\__/_/_/|_|   

########################################################
 The Beatz. The Melody. The Baze.                       
		     The Bootleg That Rocks The Plaze   
########################################################

Collector   : D0M0KUN
Genre       : Hands Up, Dance, Trance, House & Hardstyle
Date        : 12-02-2012
Year        : 2012
Encoder     : LAME
Quality     : Various
Tracks      : 41
Playtime    : 2:24:52
Size        : 329MB

########################################################
 Tracklist:
########################################################
 CD 1
 01. 101-alex_cortez_-_here_comes_the_rain_again_(dance_
 02. 102-topmodelz_-_rain_in_may_(classic_mix_cut)
 03. 103-michel_telÃ³_-_ai_se_eu_te_pego_(shibbybangs_vs_
 04. 104-secondtunez_-_when_my_heart_stop_beating_(club_
 05. 105-dj_barbas_-_hurry_up!_(joseph_k_remix_cut)
 06. 106-william_hawk_-_dont_let_you_go_(quickdrop_remix
 07. 107-venus_jones_-_down_for_whatever_(slam_down_edit
 08. 108-off_beat_boy_feat_lyonhard_-_play_it_loud_(radi
 09. 109-kelly_clarkson_-_behind_these_hazel_eyes_(lowca
 10. 110-calderone_inc._-_live_your_dream_(radio_edit)
 11. 111-tale_&_dutch_vs_adassa_-_little_white_lies_(tal
 12. 112-greenwich_village_syndicate_-_back_to_the_hustl
 13. 113-qulinez_-_troll_(original_mix_cut)
 14. 114-nick_austin_-_into_you_(alex_megane_remix_cut)
 15. 115-coffee_&_honey_feat_alexandra_-_smile_(club_mix
 16. 116-andreas_lindstroem_-_where_is_the_love_(eric_ch
 17. 117-clubhunter_-_change_(turbotronic_radio_edit)
 18. 118-manuel_baccano_-_hypnotic_tango_(radio_mix)
 19. 119-benjamin_braxton_feat_carmella_-_saved_me_(engl
 20. 120-wasted_penguinz_-_freedom_is_me_(cut)
 21. 121-tnt_aka_technoboy_n_tuneboy_-_bullets_(radio_ve

 CD 2
 01. 201-max_k_-_what_love_can_do_(manox_remix_edit)
 02. 202-topmodelz_-_just_want_you_to_know_(classic_mix_
 03. 203-streamrocker_&_rene_de_la_mone_-_changes_(tomtr
 04. 204-persian_raver_-_love_4_bass_(dance_rocker_remix
 05. 205-pulse_attack_-_jump_tonight_(radio_edit)
 06. 206-colina_-_du_und_ich_(raindropz_edit)
 07. 207-pur_-_abenteuerland_(geetob_meets_bootyman_boot
 08. 208-djs_from_mars_vs_fragma_-_insane_(in_da_brain)_
 09. 209-wavetraxx_vs_meriton_celiku_-_armageddon_(wavet
 10. 210-clark_&_kent_-_catch_a_star_(original_radio_edi
 11. 211-scotty_-_children_(club_mix_extended_cut)
 12. 212-jason_parker_-_your_life_(danny_noise_extended_
 13. 213-da_carrera_feat_carlos_gardel_-_por_una_cabeza_
 14. 214-house_rockerz_-_hemmungslos_(radio_edit)
 15. 215-funky_chicos_-_mighty_real_(scotty_edit)
 16. 216-york_&_ice_-_club_life_(sunny_marleen_remix_edi
 17. 217-disco_cell_-_everybody_in_the_club_(lets_fuck)_
 18. 218-gimbal_&_sinan_-_sound_of_it_(original_mix_cut)
 19. 219-wasted_penguinz_-_within_(cut)
 20. 220-w4cko_&_cartesis_-_digital_pulse_(stormtroopers
########################################################
