Format                           : VC-1
Format profile                   : MP
Codec ID                         : WMV3
Codec ID/Info                    : Windows Media Video 9
Codec ID/Hint                    : WMV3
Description of the codec         : Windows Media Video 9 - Professional
Duration                         : 25mn 22s
Bit rate mode                    : Constant
Bit rate                         : 8 192 Kbps
Width                            : 1 920 pixels
Height                           : 1 088 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.157
Stream size                      : 1.45 GiB (97%)
Language                         : Russian

Screens: 
http://ximg.me/viewer.php?file=duzhryl39pp6xbz7hjb1.jpg
