TÍTULO ORIGINAL 	Act of Valor
OTROS TÍTULOS 	Invencibles
DIRECCIÓN 	Mike McCoy, Scott Waugh
REPARTO 	Roselyn Sanchez, Timothy Gibbs, Emilio Rivera, Jason Cottle, Nestor Serrano
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Relativity Media
GÉNERO 	Acción
SINÓPSIS 	

Una mezcla sin precedentes de la acción real y la cinematográfica. Siguiendo a un grupo de SEAL de la Armada de los Estados Unidos de América. En una historia contemporánea de lucha contra el terrorismo. La película combina impactantes secuencias de combate, detalles sobre la más alta tecnología desplegada en el campo de batalla y minutos de la más trepidante acción. Todo ello en medio de una misión de rescate de un agente de la CIA, que lleva a descubrir un complot de terrorismo contra los Estados Unidos. En ese marco un equipo de los SEAL es desplegado en una cacería humana a nivel mundial
