Community Season 1 episode 15 flv format with eng subs..enjoy and remember to seed back..

Details of file are:


Screenshots: (bayimg not working right now)
 
http://img30.pixroute.com/i/00260/opjlgm6agqj4_t.jpg
 
http://img30.pixroute.com/i/00260/4h7drw8trkzr_t.jpg


Community s01e15  HDTV Bzingaz.flv

Format                           : Flash Video
File size                        : 77.4 MiB
Duration                         : 21mn 21s
Overall bit rate                 : 506 Kbps


Video
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L3.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : 7
Duration                         : 21mn 21s
Bit rate                         : 400 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Constant
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.076
Stream size                      : 61.7 MiB (80%)

Audio
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : 10
Duration                         : 21mn 21s
Bit rate                         : 94.3 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 15.3 MiB (20%)
