TÍTULO ORIGINAL 	The Grey
OTROS TÍTULOS 	Un Dia Para Sobrevivir / El Lider
DIRECCIÓN 	Joe Carnahan
REPARTO 	Liam Neeson, Dermot Mulroney, James Badge Dale, Frank Grillo, Nonso Anozie, Dallas Roberts
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Open Road Films
GÉNERO 	Acción
SINÓPSIS 	

Tras estrellarse su avión en Alaska debido a una avería, un equipo de buscadores de petróleo se pierde en la tundra subártica. Los supervivientes, expuestos a un frío glacial y a un hambre voraz, sufren la incansable persecución de una manada de lobos.
