Devil.Inside.2012.BluRay.1080p.x264.DTS-LTT
*******************************************

TiTLE......  Devil Inside
YEAR.......  2012
GENRE......  Horror
iMDB URL...  http://www.imdb.com/title/tt1560985/
SIZE.......  5.06 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..   English, Dutch, French
************************************

Video
Runtime               : 83min
Overall bit rate      : 8 720 Kbps
Width                 : 1 920 pixels
Height                : 1 080 pixels
Display aspect ratio  : 16:9(1.78:1)
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
