TÍTULO ORIGINAL 	Keeping the Faith
OTROS TÍTULOS 	Divinas Tentaciones
DIRECCIÓN 	Edward Norton
REPARTO 	Edward Norton, Ben Stiller, Jenna Elfman, Anne Bancroft, Eli Wallach, Ron Rifkin, Milos Forman, Holland Taylor, Lisa Edelstein, Rena Sofer, Ken Leung, Brian George, Catherine Lloyd Burns, Susie Essman
AÑO 	2000
PAÍS 	Estados Unidos
PRODUCTORA 	Touchstone Pictures / Spyglass Entertainment
GÉNERO 	Comedia romántica
SINÓPSIS 	

Grandes amigos desde niños, el Rabino Jacob Schram (Ben Stiller) y el Padre Brian Finn (Edward Norton) son hombres dinámicos y populares viviendo y trabajando el la zona Oeste de Nueva York. Cuando Anna Reilly (Jenna Elfman), una vieja amiga de la infancia y ahora convertida en una bella ejecutiva de una corporación, de pronto regresa a la ciudad, la joven vuelve a las vidas y a los corazones de Jake y Brian de forma tempestuosa. Las chispas vuelan y comienza un triángulo inusual y complicado... 
