TÍTULO ORIGINAL 	The Grudge
AÑO 	2004
DURACIÓN 	96 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Takashi Shimizu
GUIÓN 	Stephen Susco (Remake: Takashi Shimizu)
MÚSICA 	Christopher Young
FOTOGRAFÍA 	Hideo Yamamoto
REPARTO 	Sarah Michelle Gellar, Jason Behr, Clea DuVall, Bill Pullman, KaDee Strickland, Grace Zabriskie, Rosa Blasi
PRODUCTORA 	Coproducción USA-Japón; Columbia Pictures
WEB OFICIAL 	http://www.sonypictures.com/movies/thegrudge/index.html
PREMIOS 	2004: Festival de Sitges: Sección oficial largometrajes a concurso
GÉNERO 	Terror | Sobrenatural. Fantasmas. Casas encantadas. Remake. J-Horror

SINOPSIS 	La aparente normalidad de una modesta casa de Tokio oculta el horror que se encuentra en su interior. La casa está poseída por una violenta plaga que destruye las vidas de todos que se encuentran en ella. Esta maldición hace que sus víctimas mueran poseídas por una ira poderosa. Cada muerte causada por la maldición provoca el nacimiento de una nueva víctima, lo que hace que se propague como un virus, creando una interminable y creciente cadena de terror. Karen (Sarah Michelle Gellar) es una estudiante norteamericana de intercambio en Japón, que se ve atrapada dentro de éste círculo mortal y acaba conociendo el secreto de la maldición vengativa que ha arraigado en la casa. Ahora, debe detenerla antes de que sea demasiado tarde.
