TÍTULO ORIGINAL 	The Tunnel
AÑO 	2011
DURACIÓN 	90 min.
PAÍS 	[Australia]
DIRECTOR 	Carlo Ledesma
GUIÓN 	Enzo Tedeschi, Julian Harvey
MÚSICA 	Paul Dawkins
FOTOGRAFÍA 	Shing Fung Cheung, Steve Davis
REPARTO 	Bel Deliá, Andy Rodoreda, Steve Davis, Luke Arnold, Goran D. Kleut, James Caitlin
PRODUCTORA 	Distracted Media / Zapruder's Other Films
WEB OFICIAL 	http://www.thetunnelmovie.net/
GÉNERO 	Terror. Thriller. Drama | Falso documental

SINOPSIS 	En 2007, el gobierno del Sur de Nueva Gales desechó un plan para utilizar el agua de los túneles abandonados del tren subterráneo, debajo de la estación St. James de Sidney. En 2008, los rumores al posible encubrimiento por parte del gobierno y las leyendas urbanas sobre esa repentina marcha atrás, harán que un grupo de periodistas encabezados por Natasha Warner se adentren en el misterioso laberinto subterráneo. Ellos bajaron a los túneles en busca de una historia, hasta que la historia los encontró a ellos. Película independiente que desde el pasado 19 de mayo puede descargarse gratuitamente en Internet, de forma legal y que repite el esquema de producciones como [REC]. 
