TÍTULO ORIGINAL 	Fighting
OTROS TÍTULOS 	Peleador Callejero
DIRECCIÓN 	Dito Montiel
REPARTO 	Channing Tatum, Terrence Howard, Luis Guzmán, Brian J. White, Flaco Navaja
AÑO 	2009
PAÍS 	Estados Unidos
PRODUCTORA 	Rogue Picture
GÉNERO 	Acción
SINÓPSIS 	

Shawn MacArthur (Channing Tatum) llega a Nueva York con las manos vacías. Sobrevive vendiendo objetos de marca falsificados en la calle. Su suerte cambia cuando el timador profesional Harvey Boarden (Terrence Howard) se da cuenta de que es un luchador nato. Harvey, en calidad de representante, introduce a Shawn en el corrupto circuito del boxeo sin guantes, donde los ricos apuestan por peones intercambiables. En poco tiempo, se convierte en un luchador estrella, tumbando a boxeadores profesionales. Pero si Shawn quiere salir del tenebroso mundo en el que está metido, deberá participar en la pelea más dura de su vida. 
