ARTiST      : VA
TiTLE       : Beat Mix Disco Fox Vol.6
GENRE       : Pop
LABEL       : Ruhrpott Records
RiPDATE     : Jul-29-2012
STOREDATE   : 000-00-0000
ENCODER     : LAME 3.98.4 V0: preset extreme
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 144,3 MB/ 78:42 min
TYPE/SOURCE : Bootleg / CDDA

TRACK LiST

#  Name                                                                                   Time

VA - Beat Mix Disco Fox Vol.6

01   VA - Intro
02   Norman Langen - Feuer In Der Eiszeit
03   Orlando - Seasons In The Sun
04   Subcadia - Remix The World
05   Christoff - Das 1000 Sterne Hotel
06   Jrg Bausch - Nichts Fr Schwache Nerven
07   Michael Wendler - In The Heat Of The Night
08   Ken Laszlo - Tonight
09   Angie Gold - Eat You Up
10   Aroma - Summer Of Love
11   Helene Fischer - Die Hlle Morgen Frh
12   Mark Ashley - Cinderellas Heart
13   Cassey Doreen - Girls Just Want To Have Fun
14   Nick Corline - Right One
15   Britney Spears - I Wanna Go
16   Jrgen Drews - Fr Einen Tag
17   Diana Sorbello - Das Rote Kleid
18   Fantasy - Eine Weisses Boot
19   Plazma - Angel Of Snow
20   Lady Gaga - Alejandro
21   Linda Jo Rizzo - Heartsflash 2012
22   Magnus Carlsson - Take Me To Your Heart
23   Michele - Grosse Liebe
24   DJ Bobo - Everybodys Gonna Dance
25   Daniela Dilow - Du Bist So Anders
26   Tacabro - Tacata
27   New Fresh - Enola Gay
28   Yazzmin - Disco Fantasy
29   Daydream - In The Night
30   DJ tzi - Du Bist Es
31   Ina Colada - Sieben Trnen Muss Ein Mdchen Weinen
32   Jrg Bausch - Zeitmaschine
33   Gabry Ponte - Skyride
34   Gina T. - Te Quiero
35   Mike Bauahus - Goodbye
36   Katy Perry - Last Fritday Night
37   Vince Magnata - Tru Faith 2012
38   Michael Wendler - Chaos' Karussell
39   Tobias Thies - Lady
40   F.R. David - Words
41   Jrg Bausch -  Auf Dnnem Eis
42   Eddy Wata - I Like The Way
43   Angie Gold - You Think Youre A Man
44   Surisan - The Only One
45   Norman Langen - Pures Gold
46   Lady Gaga - Edge Of Glory
47   Zaira - Ifs All Over
48   Marco Kloss - Auf Einer Insel Sein
49   Dj's Project - Midnight Boy
50   Carlo Lucca - Spirit Of The Night
51   Edward Maya - Stereo Love
52   Marty Kessler - Die Bombe Tickt
53   Ralf Cerne - Mach Was Du Willst
54   Stefanie Hertel - Das Paradies In Deinen Augen
55   Cliff Wedge - Love At First Sight
56   Mam Meadow - Love Is Gonna Get You
57   Andrea Berg - Ich Schiess Dich Auf Den Mond

TRACKS: 01                                                                        TOTAL TiME: 78:42

