Artist     : Billy Joel
Album      : The Ultimate Collection
Label      : Sony / BMG
Genre      : Pop
Bitrate    : 893 kbps avg
Source     : DVD 2ch 48kHz LPCM 1536kbs
Playtime   : 01:50:03  (755.MB)
Rls date   : 2012-11-13
Store date : 2007-00-00
Encoder    : FLAC1.2.1
Cat.No     : 88697192469

[Track List]
1. Programme Start                                 0:12
2. My Life                                         5:40
3. It's Still Rock And Roll To Me                  2:52
4. Piano Man (Live)                                5:29
5. Everybody Loves You Now                         3:33
6. New York State Of Mind (Live)                   6:22
7. Honesty                                         3:48
8. You May Be Right                                3:58
9. Uptown Girl                                     3:22
10.Tell Her About It                               4:20
11.The River Of Dreams                             4:10
12.The Longest Time                                4:01
13.We Didn't Start The Fire                        4:27
14.Goodnight Saigon (Live)                         5:30
15.Allentown                                       3:44
16.All For Leyna                                   3:54
17.Leave A Tender Moment Alone (Live)              5:20
18.A Matter Of Trust                               4:48
19.Baby Grand                                      4:19
20.I Go To Extremes                                4:09
21.Leningrad                                       4:01
22.The Downeaster ''alexa''                        3:41
23.You're Only Human (Second Wind)                 5:01
24.All About Soul                                  4:02
25.She's Right On Time                             4:01
26.James                                           3:38
27.Credits                                         1:41
