TÍTULO ORIGINAL 	Martyrs

AÑO 	2008

DURACIÓN 97 min.	

PAÍS 	[Francia]

DIRECTOR 	Pascal Laugier

GUIÓN 	Pascal Laugier

MÚSICA 	Alex Cortés, Willie Cortés

FOTOGRAFÍA 	Stéphane Martin, Nathalie Moliavko-Visotzky

REPARTO 	Mylène Jampanoï, Morjana Alaoui, Catherine Bégin, Robert Toupin, Patricia Tulasne, Juliette Gosselin, Xavier Dolan-Tadros

PRODUCTORA 	Coproducción Francia-Canadá; Canal Horizons / Canal+ / CinéCinéma / Eskwad / TCB Film / Wild Bunch

PREMIOS 	2008: Festival de Sitges: Mejor maquillaje

GÉNERO 	Terror | Gore. Película de culto

SINOPSIS 	Francia. Una noche a comienzos de 1970. Lucie, una niña perdida hace un año, es descubierta andando por una carretera. Está en un estado catatónico y es incapaz de decir nada de lo que le ha sucedido. Los policías no tardarán en encontrar el lugar donde ha estado presa: un antiguo matadero... ¿Qué pasó en aquel lugar? ¿Cómo consiguió la chica escapar?
