PublicHD - High-Definition Bittorrent Community 
    
http://publichd.eu/

-----------------------------------------------------


UEFA.Euro.2012.Group.C.Ireland.vs.Croatia.HDTV.x264-ANGELiC

Show:       UEFA Euro 2012
Ep:         Group C Ireland vs Croatia
Airdate:    10/06/2012

Genre:      Football
Channel:    ITV One
Codec:      x264 crf 22 High@L3.1    
Duration:   1h 46mn                  
Size:       1.19 GB                  
Packaged:   26x50 MB                 
Video:      1 458 Kbps               
Audio:      122 Kbps AAC 2 channels  
As. Ratio:  16:9                     
Res.:       720x402                  

Match-only from ITV One.
