320kbps with Lyrics!!  Seed and Enjoy !!


General
Complete name                    : David Guetta Feat Ne-Yo & Akon - Play Hard.mp3
Format                           : MPEG Audio
File size                        : 7.76 MiB
Duration                         : 3mn 21s
Overall bit rate                 : 320 Kbps
Album                            : Singles
Album/Performer                  : Various Artists
Track name                       : Play Hard
Track name/Position              : 22
Compilation                      : Yes
Performer                        : David Guetta Feat Ne-Yo & Akon
Genre                            : Pop
Recorded date                    : 2012
Writing library                  : LAME3.98r
Cover                            : Yes
Cover type                       : Cover (front)
Cover MIME                       : image/jpeg
Lyrics                           : Hey, said us hustler?s work is never...
Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Dual mono
Duration                         : 3mn 21s
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 7.67 MiB (99%)
Writing library                  : LAME3.98r
Encoding settings                : -m d -V 4 -q 2 -lowpass 20.5
