TÍTULO ORIGINAL 	Spellbound
OTROS TÍTULOS 	Cuentame Tu Vida
DIRECCIÓN 	Alfred Hitchcock
REPARTO 	Ingrid Bergman, Gregory Peck, Leo G. Carroll, John Emery, Wallace Ford, Rhonda Fleming, Michael Chekhov
AÑO 	1945
PAÍS 	Estados Unidos
PRODUCTORA 	David O. Selznick Production
GÉNERO 	Misterio, Romance
SINÓPSIS 	

A un sanatorio psiquiátrico llega un joven aspirante a director -Gregory Peck-, pero con el paso de los días una doctora -Ingrid Bergman- le observa un extraño comportamiento relacionado con un misterioso pasado que no recuerda.
