TÍTULO ORIGINAL 	Abraham Lincoln: Vampire Hunter
OTROS TÍTULOS 	Abraham Lincoln Vs Zombies
DIRECCIÓN 	Timur Bekmambetov
REPARTO 	Benjamin Walker, Mary Elizabeth Winstead, Dominic Cooper, Rufus Sewell, Alan Tudyk, Anthony Mackie, Robin McLeavy, Jimmi Simpson, Jaqueline Fleming
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Abraham Productions / Bazelevs Production / Tim Burton Productions
GÉNERO 	Terror
SINÓPSIS 	

Adaptación de la novela homónima, que reimagina al presidente de los Estados Unidos, Abraham Lincoln, desempeñando la tarea de cazador de vampiros. Producida por Tim Burton.
