Snow White and the Huntsman (2012) Extended 1080p HQ Multi-Subs
.
[IMG]http://i.imgur.com/eKkqe.jpg[/IMG]
.
PG-13  127 min  -  Action | Adventure | Drama  -   7 June 2012 (Netherlands)
. 
http://www.imdb.com/title/tt1735898/
. 
http://www.moviemeter.nl/film/80986/
.
Source: snow.white.and.the.huntsman.2012.extended.1080p.bluray.x264-amiable
Subtitles HQ: IDX and SRT - English, French, Spanish, Dutch (White and Yellow)
NL Vertaling: QoQ-TEAM
.
Format            : Matroska at 10.2 Mbps
Length            : 9.35 GiB for 2h 11mn 33s 728ms

High@L4.1Video #0          : AVC at 8 006 Kbps
Aspect            : 1920 x 816 (2.353) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : en
Text #1           : VobSub
Language          : en
Text #2           : UTF-8
Language          : en
Text #3           : VobSub
Language          : nl
Text #4           : VobSub
Language          : nl
Text #5           : UTF-8
Language          : nl
Text #6           : VobSub
Language          : fr
Text #7           : VobSub
Language          : fr
Text #8           : UTF-8
Language          : fr
Text #9           : VobSub
Language          : es
Text #10           : VobSub
Language          : es
Text #11           : UTF-8
Language          : es
.
Enjoy
