Everyday Practical Electronics (EPE) is the No.1 UK magazine for electronics technology & computer projects. EPE is the worlds premier hobbyist magazine for electronics and computer enthusiasts, with construction projects for beginners and experts.
True PDF | English | 4 Issues


Everyday Practical Electronics No.04 - April 2012
True PDF | 76 pages | English

Everyday Practical Electronics No.05 - May 2012
True PDF | 83 pages | English 

Everyday Practical Electronics No.06 - June 2012
True PDF | 82 pages | English 

Everyday Practical Electronics No.07 - July 2012
True PDF | 83 pages | English 
