 http://img210.imageshack.us/img210/5512/exdp.jpg
 
http://img607.imageshack.us/img607/8453/coverzxc.jpg
 
http://img267.imageshack.us/img267/4632/screensx.png

 
http://img11.imageshack.us/img11/5923/29279290.png
 
http://img824.imageshack.us/img824/2434/92219035.png
 
http://img822.imageshack.us/img822/7314/50397463.png
 
http://img21.imageshack.us/img21/7966/88740598.png
 
http://img835.imageshack.us/img835/4783/88406517.png
 
http://img138.imageshack.us/img138/346/32059361.png
 
http://img339.imageshack.us/img339/5923/99807729.png
 
http://img688.imageshack.us/img688/9817/68742564.png



Format                                   : Matroska
Format version                           : Version 2
File size                                : 796 MiB
Duration                                 : 2h 16mn
Overall bit rate                         : 815 Kbps
Movie name                               : Team Exd
Encoded date                             : UTC 2012-08-08 11:35:29[/code]


[code]Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L3.0
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 4 frames
Muxing mode                              : Header stripping
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 2h 16mn
Nominal bit rate                         : 620 Kbps
Width                                    : 720 pixels
Height                                   : 304 pixels
Display aspect ratio                     : 2.35:1
Frame rate                               : 29.970 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.095
Title                                    : Team Exd
Writing library                          : x264 core 125 r2200 999b753[/code]


[code]ormat                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : A_AAC
Duration                                 : 2h 16mn
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Title                                    : Team Exd
Language                                 : Panjabi
Default                                  : Yes



==Team EXD Exclusive==

==First On Net==

Sample In Torrent


 
