The.Hunger.Games.2012.BluRay.1080p.x264 LTT
*******************************************

TiTLE......  The Hunger Games
YEAR.......  2012
GENRE......  Action | Adventure | Sci-Fi
iMDB URL...  http://www.imdb.com/title/tt1392170/
SIZE.......  7.35 GB
CONTAINER..  mkv (x264)
Subtitles..  English
********************

Video
Runtime               : 2h 24min 01sec
Overall bit rate      : 7 308 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
