TÍTULO ORIGINAL 	Snuff 102
AÑO 	2007
DURACIÓN 	105 min.
PAÍS 	[Argentina]
DIRECTOR 	Mariano Peralta
GUIÓN 	Mariano Peralta
MÚSICA 	El Hemisferio Derecho
FOTOGRAFÍA 	Sebastián Claros
REPARTO 	Yamila Greco, Eduardo Poli, Andrea Alfonso, Silvia Paz, Rodrigo Bianco, Nicolás Blanco, Salvador Haidar, Lucas Delgado
PRODUCTORA 	
GÉNERO 	Terror. Thriller | Gore

SINOPSIS 	Una periodista que está investigando sobre películas snuff, una actriz porno y una embarazada cocainómana, son secuestradas y torturadas por un pervertido. 
