TÍTULO ORIGINAL 	The Ides Of March
OTROS TÍTULOS 	Poder Y Traición / La Marca Del Poder / Secretos De Estado
DIRECCIÓN 	George Clooney
REPARTO 	Ryan Gosling, George Clooney, Paul Giamatti, Marisa Tomei, Philip Seymour Hoffman, Evan Rachel Wood, Jeffrey Wright, Max Minghella
AÑO 	2011
PAÍS 	Estados Unidos
PRODUCTORA 	Cross Creek Pictures / Exclusive Media Group / Smoke House
GÉNERO 	Drama
SINÓPSIS 	

Un joven idealista (Ryan Gosling) comienza a trabajar como director de comunicación para un prometedor candidato (George Clooney) que se presenta a las elecciones primarias del Partido Demócrata. Durante la campaña comprobará hasta dónde se puede llegar para alcanzar la cima en la alta política... Adaptación cinematográfica de la obra teatral "Farragut North" de Beau Willimon.
