The Baytown Outlaws (2012) 1080p BluRay AC3+DTS HQ MultiSubs
.
[IMG]http://i.imgur.com/hvtJD.jpg[/IMG]
.
R 98 min  -  Action | Comedy | Crime
. 
http://www.imdb.com/title/tt1836944/
. 
http://www.moviemeter.nl/film/79097
.
PLOT
.
When three redneck brothers agree to help a woman save her son from an abusive father,
they become targets on the run from an odd cast of characters. 
.
HQ Dutch, English, Danish, Spanish Subtitles White and Yellow
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 10.1 Mbps
Length            : 7.04 GiB for 1h 40mn 0s 0ms

Video #0          : AVC at 8 003 Kbps
Aspect            : 1920 x 800 (2.397)

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub HQ White
Language          : nl

Text #1           : VobSub HQ Yellow
Language          : nl

Text #2           : UTF-8 Normal SRT
Language          : nl

Text #3           : VobSub HQ White
Language          : en

Text #4           : VobSub HQ Yellow
Language          : en

Text #5           : UTF-8 Normal SRT
Language          : en

Text #6           : VobSub HQ White
Language          : da

Text #7           : VobSub HQ Yellow
Language          : da

Text #8           : UTF-8 Normal SRT
Language          : da

Text #9           : VobSub HQ White
Language          : es
 
Text #10          : VobSub HQ Yellow
Language          : es

Text #11          : UTF-8 Normal SRT
Language          : es
.
Enjoy
