Grab it and buy it at 00:00 at your favourite mp3 shop...
or wait till some lame group PRE the exact same music as this
release.

Like ?? = Buy !!

TRACKLIST

NR. TRACKNAME                                                                                                     TIME

01 noisecontrollers - intro (edit)                                                                              01:20
02 pavelow - i just wanna know (radio edit)                                                           01:58
03 dutch master - million miles away (noisecontrollers remix edit)                          02:45
04 noisecontrollers - pillars of creation (radio edit)                                                 03:09
05 bioweapon - move your body (noisecontrollers remix edit)                               02:44
06 noisecontrollers - gimme love (hard edit)                                                           02:48
07 noisecontrollers & pavelow - quatre mains (radio edit)                                      02:20
08 noisecontrollers ft. danielle - unite (vocal edit)                                                  03:55
09 noisecontrollers - space (radio edit)                                                                   02:13
10 pavelow - no idea (radio edit)                                                                            02:33
11 noisecontrollers - so high (radio edit)                                                                 03:24
12 noisecontrollers - crump (ran-d remix edit)                                                        04:12
13 noisecontrollers - universe was born (radio edit)                                               03:48
14 noisecontrollers ft. alpha2 - moonraker (radio edit)                                           02:40
15 noisecontrollers ft. pitcher - knock out (radio edit)                                            01:53
16 headhunterz & wildstylez ft. noisecontrollers - tonight (alpha2 remix edit)       04:14
17 noisecontrollers - revolution is here (donkey rollers remix edit)                         03:36
18 noisecontrollers - e is nc2 (radio edit)                                                                03:20
19 noisecontrollers - aliens (digital punk remix edit)                                                02:28
20 noisecontrollers - night after night (zany remix edit)                                         02:57
21 kasparov ft. evil activities - point of no return (radio edit)                                02:59
22 noisecontrollers - e is nc2 (full continous dj mix)                                                75:08

TOTAL[136:24 min
SIZE.[ 312,6 mb
