TÍTULO ORIGINAL 	Two For the Money
OTROS TÍTULOS 	Dos por el dinero
DIRECCIÓN 	D.J. Caruso
REPARTO 	Al Pacino, Matthew McConaughey, Rene Russo, Jeremy Piven, Armand Assante
AÑO 	2005
PAÍS 	Estados Unidos
PRODUCTORA 	Universal Pictures
GÉNERO 	Drama
SINÓPSIS 	

Brandon Lang (Matthew McConaughey) tiene un sueño que le ha llevado desde las ligas infantiles hasta la universidad. Su visión es lo bastante fuerte para que aguante trabajar en un cubículo en una empresa de apuestas de Las Vegas mientras espera la carta que cambiará su vida. El único problema es que Brandon ya no vale como jugador de fútbol. Las lesiones que sufre en las rodillas han dado al traste con su sueño de jugar en la liga profesional. Pero su tenacidad se ve recompensada. Acaba de ficharle un cazatalentos de lo más inesperado. Para Walter Abrams (Al Pacino), piedra angular del mayor servicio de asesoramiento de apuestas deportivas del país, Brandon es mucho más que un quarterback acabado con un aparente don para escoger los ganadores de los partidos de fútbol del fin de semana. Es la clave que le permitirá vender certeza casi al cien por cien en un mundo muy inseguro: las apuestas deportivas.
