Blue.Steel.1989.1080p.BluRay.x264.DTS.mkv


File size                        : 7.65 GiB
Duration                         : 1h 41mn
Overall bit rate                 : 10.7 Mbps


Video
Format                           : AVC
Format settings, ReFrames        : 4 frames
Duration                         : 1h 41mn
Bit rate                         : 9,248 Kbps
Width                            : 1,920 pixels
Height                           : 1,040 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.193
Stream size                      : 6.42 GiB (84%)


Audio
Format                           : DTS
Duration                         : 1h 41mn
Bit rate mode                    : Constant
Bit rate                         : 1,510 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 24 bits
Stream size                      : 1.07 GiB (14%)
Language                         : English
