TÍTULO ORIGINAL 	The Bourne Legacy
OTROS TÍTULOS 	El Legado Bourne
DIRECCIÓN 	Tony Gilroy
REPARTO 	Jeremy Renner, Rachel Weisz, Edward Norton, Joan Allen, Albert Finney, Oscar Isaac, Scott Glenn, Stacy Keach, Corey Stoll
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Universal Pictures / Captivate Entertainment
GÉNERO 	Thriller
SINÓPSIS 	

En la cuarta entrega de las aventuras del agente Jason Bourne, esta vez sin Matt Damon como protagonista, se espera que veamos a un personaje de la misma división secreta de la CIA que Jason Bourne, pero en ningún caso el propio Bourne, sino un personaje diferente
