TÍTULO ORIGINAL 	Paranormal Activity 3
AÑO 	2011
DURACIÓN 	83 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Henry Joost, Ariel Schulman
GUIÓN 	Christopher B. Landon, Michael R. Perry (Personajes: Oren Peli)
MÚSICA 	
FOTOGRAFÍA 	Magdalena Gorka Bonacorso
REPARTO 	Katie Featherston, Sprague Grayden, Brian Boland, Lauren Bittner, Christopher Nicholas Smith, Jessica Tyler Brown, Chloe Csengery, Dustin Ingram
PRODUCTORA 	Blumhouse Productions / Paramount Pictures
GÉNERO 	Terror | Precuela. Sobrenatural. Fantasmas. Casas encantadas

SINOPSIS 	Tercera entrega de la saga Paranormal Activity. Se remonta hasta 1988, cuando las hermanas Katie y Kristi eran solo unas niñas y tienen su primer encuentro con lo sobrenatural. 
