TÍTULO ORIGINAL 	London Boulevard
OTROS TÍTULOS 	Criminales perseguidos / Pasado Criminal
DIRECCIÓN 	William Monahan
REPARTO 	Colin Farrell, Keira Knightley, Ray Winstone, Anna Friel, Jamie Campbell Bower, David Thewlis, Stephen Graham, Eddie Marsan, Ben Chaplin
AÑO 	2010
PAÍS 	Estados Unidos, Reino Unido
PRODUCTORA 	Henceforth
GÉNERO 	Thriller
SINÓPSIS 	

‘London Boulevard’ gira en torno a un criminal del sur de Londres que, tras salir de prisión, intenta dejar el pasado atrás y cambiar de vida, para lo cual se convertirá en el protector de una joven actriz con problemas. Debut en la dirección de William Monahan, guionista de Infiltrados (Martin Scorsese, 2006) y ganador del Oscar por ese mismo trabajo
