Bad.Ass.2012.BluRay.1080p.x264-LTT
**********************************

TiTLE......  Bad Ass
YEAR.......  2012
GENRE......  Action | Drama
iMDB URL...  http://www.imdb.com/title/tt1928330/
SIZE.......  5.30 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English
********************

Video
Runtime               : 1h 30min 11sec
Overall bit rate      : 8 418 Kbps
Width                 : 1 920 pixels
Height                : 1 040 pixels
Display aspect ratio  : 1.85:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
