Format                                   : MPEG-4 Visual
Codec ID/Hint                            : XviD
Duration                                 : 44mn 34s
Bit rate                                 : 957 Kbps
Width                                    : 624 pixels
Height                                   : 354 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 25.000 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
