TÍTULO ORIGINAL 	Another Year
OTROS TÍTULOS 	Un año más
DIRECCIÓN 	Mike Leigh
REPARTO 	Jim Broadbent, Lesley Manville, Ruth Sheen, Peter Wight, Oliver Maltman, Imelda Staunton, David Bradley, Karina Fernandez, Martin Savage, Michele Austin, Philip Davis, Stuart McQuarrie
AÑO 	2010
PAÍS 	Reino Unido
PRODUCTORA 	Film4 / Focus Features / Thin Man Films / UK Film Council
GÉNERO 	Drama
SINÓPSIS 	

a familia y la amistad. Alegría y pena. Esperanza y desánimo. La soledad. Un nacimiento. Una muerte. Gerri (Ruth Sheen), terapeuta, y Tom (Jim Broadbent), geólogo, están felizmente casados, aunque algo preocupados de que su hijo Joe (Maltman), que es abogado, permanezca soltero. Esta preocupación les impide darse cuenta de cómo María (Lesley Manville), una frágil compañera de trabajo de Gerri, ha llegado a depender de su amistad con ellos. 
