TÍTULO ORIGINAL 	The Children

AÑO 	2008

DURACIÓN 84 min.	

PAÍS 	[Reino Unido]

DIRECTOR 	Tom Shankland

GUIÓN 	Tom Shankland (Historia: Paul Andrew Williams)

MÚSICA 	Stephen Hilton

FOTOGRAFÍA 	Nanu Segal

REPARTO 	Eva Birthistle, Freddie Boath, Raffiella Brooks, Stephen Campbell Moore, Jake Hathaway, William Howes, Eva Sayer, Jeremy Sheffield, Rachel Shelley, Hannah Tointon

PRODUCTORA 	Vertigo Films / Screen West Midlands

WEB OFICIAL 	http://www.thechildrenmovie.com/

PREMIOS 	2009: Festival de Sitges: Sección oficial largometrajes a concurso

GÉNERO 	Terror | Navidad. Infancia

SINOPSIS 	Unas tranquilas vacaciones navideñas familiares se convertirán en una pesadilla cuando los niños empiecen a cambiar de actitud hacia sus padres y a desarrollar extrañas habilidades. 
