Many of the lost souls of Ossos and In VandaΓÇÖs Room return in the spectral landscape of Colossal Youth, which brings to Pedro CostaΓÇÖs Fontainhas films a new theatrical, tragic grandeur. This time, Costa focuses on Ventura, an elderly immigrant from Cape Verde living in a low-cost housing complex in Lisbon, who has been abandoned by his wife and spends his days visiting his neighbors, whom he considers his ΓÇ£children.ΓÇ¥ What results is a form of ghost story, a tale of derelict, dispossessed people living in the past and present at the same time, filmed by Costa with empathy and startling radiance.

_____________________________________________

Source                           : DVD
Format                           : AVI
File size                        : 2.41 GiB
Duration                         : 2h 29mn
Overall bit rate                 : 2 307 Kbps


Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 29mn
Bit rate                         : 2 040 Kbps
Width                            : 640 pixels
Height                           : 464 pixels
Display aspect ratio             : 1.379
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.275
Stream size                      : 2.13 GiB (88%)
Writing library                  : XviD 0039 build=2005.09.16 (UTC 2005-09-16)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 29mn
Bit rate mode                    : Constant
Bit rate                         : 256 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 274 MiB (11%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 500 ms
