TÍTULO ORIGINAL 	The Big Year
AÑO 	
DURACIÓN 	100 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	David Frankel
GUIÓN 	Howard Franklin (Libro: Mark Obmascik)
MÚSICA 	Theodore Shapiro
FOTOGRAFÍA 	Lawrence Sher
REPARTO 	Steve Martin, Jack Black, Owen Wilson, Jim Parsons, Rosamund Pike, Anjelica Huston, Rashida Jones, Brian Dennehy, Dianne Wiest, Anthony Anderson, Tim Blake Nelson, Kevin Pollak, Joel McHale
PRODUCTORA 	Deuce Three Productions / DreamWorks SKG / Red Hour Films
GÉNERO 	Comedia | Pájaros

SINOPSIS 	Tres hombres (Steve Martin, Jack Black y Owen Wilson), cansados de sus obligaciones y responsabilidades, atraviesan un momento de crisis personal. Para superarlo deciden participar en una competición anual para ver quién observa más especies de pájaros de Norte América en un año entero. (FILMAFFINITY)
