M.I: Ghost Protocol (2011) 1080p MKV x264 AC3+DTS MultiSubs [13]
.
After M.I.4. Now we have for u: M.I.4 - With AC3 + DTS and more subs.
.
[IMG]http://i.imgur.com/xaT58.jpg[/IMG]
.
PG-13    133 min  -  Action | Adventure | Thriller  -   
. 
http://www.imdb.com/title/tt1229238/
. 
http://www.moviemeter.nl/film/77807
.
Subtiles: Arabic, Brazilian, Croatian, Dutch, English FHI, English normal, English for non english speaking parts, French,
Greek, Hebrew, Polish, Portuguese, Romanian, Spanish. 
.
Format            : Matroska at 10.9 Mbps
Length            : 10.1 GiB for 2h 12mn 56s 320ms

Video #0          : AVC at 8 769 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : UTF-8
Language          : ar

Text #1           : UTF-8

Text #2           : UTF-8

Text #3           : UTF-8
Language          : nl

Text #4           : UTF-8
Language          : nl

Text #5           : UTF-8
Language          : en

Text #6           : UTF-8
Language          : en

Text #7           : UTF-8
Language          : en

Text #8           : UTF-8
Language          : fr

Text #9           : UTF-8
Language          : el

Text #10           : UTF-8
Language          : he

Text #11           : UTF-8
Language          : pl

Text #12           : UTF-8
Language          : pt

Text #13           : UTF-8
Language          : ro

Text #14           : UTF-8
Language          : es
.
Enjoy
.
NL Vertaling: SRT-Team en QoQ-TEAM heb ze er beide in gestopt kun je kiezen.
