-------------------------------------------------------------------------------
                 FEARFM PRESENTS - THE HARDSTYLE TOP100 2012                  
*******************************************************************************
    Type  	: Music
    Title 	: FearFM Hardstyle Top100 2012
    Artist	: VA
    Year  	: 2012
    Genre 	: Hardstyle
    Duration	: 7:02:52
    Songs	: 101
    Format	: MP3
    Encoder	: LAME
    Bitrate	: 128kbps
    Hz		: 44100
    Channels	: Dual-Stereo
    Source	: Streamrip
-------------------------------------------------------------------------------

Tracklist:

	001. Frontliner - Symbols (Q-Base 2012 O.S.T.)
	002. Gunz For Hire - Bolivia
	003. Brennan Heart & Wildstylez - Lose my Mind
	004. Headhunterz - The Power Of Music
	005. Noisecontrollers - So High
	006. B-Front - Mysterias
	007. Zatox - My Life
	008. Frontliner - I'm The Melodyman
	009. Headhunterz feat. Malukah - Reignite
	010. Headhunterz - Dragonborn
	011. Headhunterz, Wildstylez & Noisecontrollers - World Of Madness
	012. Ran-D - My Way
	013. Frequencerz - Bitch
	014. Wildstylez feat Niels Geusebroek - Year Of Summer
	015. Frontliner feat. John Harris - Halos
	016. Coone - Music Is Art
	017. D-Block and S-te-Fan - Rebel
	018. Da Tweekaz feat. Marion Kelly - Become (Wasted Penguinz Remix)
	019. Noisecontrollers - Break the Sho
	020. Gunz For Hire - Kings Of The Underground
	021. Crypsis - The Main MF
	022. Brennan Heart - We Can Escape (Intents Anthem 2012)
	023. Noisecontrollers - Pillars Of Creation
	024. Code Black and NitrouZ - Can't Hold me Back (Original Mix)
	025. Wildstylez and Atmozfears - What It's Like
	026. Hardwell - Spaceman (Headhunterz Remix)
	027. Code Black and Wasted Penguinz - Activated
	028. Psyko Punkz - Psyko Foundation
	029. Da Tweekaz feat. Oscar - Break The Spell
	030. D-block and S-te-fan - Di-Rect - Young ones (D-block and S-te-fan remix)
	031. Zatox - D.E.C.I.B.E.L. (Official Decibel 2012 Anthem)
	032. Code Black and Wasted Penguinz - Your Moment
	033. Zatox and Max Enforcer - It Must be
	034. Artic - F#ck The Fake Shit (Adaro remix)
	035. Noisecontrollers - E=NC2
	036. Technoboy and Activator - Steam Train (Extended Version)'
	037. Kaskade feat. Neon Trees - Lessons In Love (Headhunterz Remix)
	038. Wildstylez and Alpha Twins vs. DV8 Rocks! - Leave It All Behind
	039. Wasted Penguinz - 4:20 AM
	040. Technoboy - Rage (Frontliner Remix)
	041. Frequencerz and E-force - Attention
	042. Headhunterz and Wildstylez vs Noisecontrollers - Tonight (Alpha Twins Rmx)
	043. Zatox - Opera
	044. Adaro - No Time to Sleep
	045. E-Force and Luna - Masterclass
	046. Frontliner - Keep It Up
	047. Adaro feat. MC Renegade - The House Of Wax
	048. Bass Modulators - Leave The World (Original Mix)
	049. Wasted Penguinz - Within
	050. Technoboy, Tuneboy and Ellie - Promise Me
	051. Solutio and The I's - Mistress
	052. Slim Shore and Code Black - Time Of Your Life (WISH Outdoor Anthem 2012)
	053. Brennan Heart - Life That we Dream Of
	054. Thera and Frequencerz - Incoming
	055. Da Tweekaz and Coone - Born In The 80's
	056. Frontliner - Dream Dust
	057. Thera - The Battle
	058. Zatox - Unite
	059. Delete - Syndrome
	060. Tatanka - Let's Rock (Wildstylez Remix)
	061. The Prophet - One Moment
	062. Isaac - DJ, Ease My Mind
	063. Headhunterz - Doomed
	064. Noisecontrollers - Crump (Ran-D Remix)
	065. D-Block and S-Te-Fan - Take me There
	066. Brennan Heart - Running Late
	067. Adrenalize - Secrets Of Time
	068. Josh and Wesz - Acquittal
	069. Coone - Chapter 20.12
	070. Geck-e - Soul Train
	071. Zatox - Winter
	072. Hard Driver and B-Front - State Of Perfection
	073. Alpha Twins - Rebirth (Official Anthem 2012)
	074. The Pitcher - Music to Keep me Alive
	075. Alpha Twins - From the Rain
	076. Zatox - Fuck You Up
	077. Coone - Dedication
	078. Headhunterz - Eternalize
	079. Tartaros and Juized - The Dungeon (WiSH Outdoor 2012 The Magic Show Anthem)
	080. Scope DJ - Spark Of Life
	081. Atmozfears - Just Let Go
	082. Frequencerz and In-Phase - Fight For Survival
	083. Atmozfears - Living For The Future
	084. Da Tweekaz - Tweekend
	085. Scope DJ and Coone - Free Again
	086. Noisecontrollers - Universe Was Born
	087. Bass Modulators feat Laila Reeves - Monsoon
	088. Toneshifterz and Code Black - About The Music
	089. Psyko Punkz - Fight 4 Your Right 2 Party (Q-Base 2012 O.S.T.)
	090. Frontliner - Phaseriffic
	091. Deetox - Still Here (Delete Remix)
	092. Luna and E-Force - Shade Of The Night
	093. Adrenalize - Magical World
	094. Dutch Master - Million Miles Away (Noisecontrollers Remix)
	095. Bass Modulators - Anthem of Summer
	096. Omegatypez feat. The Vision - Calling
	097. Frequencerz - Revolution
	098. Deetox - Black Magic
	099. Da Tweekaz and Hard Driver - Feel The Night
	100. Coone - Beat On My Drum

								Total: 387M
