The.Expatriate.2012.BluRay.1080p.x264 LTT
*****************************************

TiTLE......  The Expatriate
YEAR.......  2012
GENRE......  Action | Thriller
iMDB URL...  http://www.imdb.com/title/tt1645155/
SIZE.......  5.70 GB
CONTAINER..  mkv (x264)
Subtitles..  English
********************

Video
Runtime               : 1h 40min 22sec
Overall bit rate      : 8 125 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
