TÍTULO ORIGINAL 	Possession
OTROS TÍTULOS 	Personalidad Multiple
DIRECCIÓN 	Joel Bergvall, Simon Sandquist
REPARTO 	Sarah Michelle Gellar, Lee Pace, Michael Landes, Tuva Novotny, William B. Davis
AÑO 	2009
PAÍS 	Estados Unidos
PRODUCTORA 	Yari Film Group (YFG) / Addicted Productions / Spitfire Pictures / Vertigo Entertainment
GÉNERO 	Drama
SINÓPSIS 	

Una joven tiene la desgracia de ver como su marido y el hermano de éste, caen en coma tras un accidente en coche. Cuando su cuñado despierta, le dice a ella que él es realmente su marido. Ella deberá entender qué es lo que sucede y descubrirá que algo siniestro hay detrás de todo. Remake del film "Jungdok" de Young-hoon Park. 
