TÍTULO ORIGINAL	The Brothers Karamazov
AÑO	 1958
DURACIÓN	146 min.
PAÍS	EEUU
DIRECTOR	Richard Brooks
GUIÓN	Richard Brooks, Julius J. Epstein, Philip G. Epstein (Novela: Fedor Dostoievski)
MÚSICA	Bronislau Kaper
FOTOGRAFÍA	John Alton
REPARTO	Yul Brynner, Claire Bloom, Maria Schell, Lee J. Cobb, Richard Basehart, William Shatner, Albert Salmi
PRODUCTORA	MGM
PREMIOS	1958: Nominada al Oscar: Mejor actor de reparto (Lee J. Cobb) 1958: Festival de Cannes: Nominada a la Palma de Oro (mejor película)
GÉNERO	Drama | Drama de época. Siglo XIX. Familia
SINOPSIS	Drama de época que adapta la célebre novela homónima de Dostoievski, en la que se analizan los problemas de una familia rusa del siglo XIX. (FILMAFFINITY)
archivo compartido de mi blo extranios-enelparaiso
