TÍTULO ORIGINAL 	Sudor frío
AÑO 	2010
DURACIÓN 	90 min.
PAÍS 	[Argentina]
DIRECTOR 	Adrián García Bogliano
GUIÓN 	Adrián García Bogliano, Ramiro García Bogliano, Hernán Moyano
MÚSICA 	
FOTOGRAFÍA 	Ernesto Herrera
REPARTO 	Facundo Espinoza, Marina Glezer, Camila Velasco, Omar Musa, Omar Gioiosa, Noelia Vergini, Daniel de la Vega, Victoria Witemburg, Rolf García, Diego Cremonesi, Gimena Blesa
PRODUCTORA 	Pampa Films / Paura Flics
WEB OFICIAL 	http://www.sudorfrio.com/
GÉNERO 	Terror. Thriller | Asesinos en serie

SINOPSIS 	Un joven en busca de su novia desaparecida. Una amiga incondicional dispuesta a todo para descubrir la verdad. Una investigación que culmina en una antigua casa. En su interior los esperan dos asesinos brutales, armados con veinticinco cajas de explosivos que estuvieron perdidos desde la última dictadura militar.
