VA ΓÇô Music Pop to Love (2012)


Size: 296.61 MB
Artist: Various Artists
Genre: Pop
Publisher: EMD

Track List:
Format: MPEG Version 1 Audio, Layer 3 VBR
Bitrate: 249kbps
Sample rate: 44100Hz
101-Rihanna-Only_Girl_(In_The_World).Mp3 (03:56)
102-Katy_Perry-Teenage_Dream.Mp3 (03:48)
103-Cheryl_Cole-Fight_For_This_Love.Mp3 (03:43)
104-Kylie_Minogue-All_The_Lovers.Mp3 (03:20)
105-David_Guetta_Feat_Kelly_Rowland-When_Love_Takes_Over.Mp3 (03:23)
106-Example-Changed_The_Way_You_Kissed_Me.Mp3 (03:13)
107-Sugababes-About_You_Now.Mp3 (03:09)
108-Timbaland_Feat_Katy_Perry-If_We_Ever_Meet_Again.Mp3 (03:59)
109-The_Wanted-Glad_You_Came.Mp3 (03:15)
110-Mcfly_Feat_Taio_Cruz-Shine_A_Light.Mp3 (03:39)
111-Tinchy_Stryder_Feat_Amelle-Never_Leave_You.Mp3 (03:31)
112-Professor_Green_Feat_Ed_Drewett-I_Need_You_Tonight.Mp3 (03:19)
113-The_Black_Eyed_Peas-Meet_Me_Halfway.Mp3 (03:46)
114-Will.I.Am_Feat_Cheryl_Cole-Heartbreaker.Mp3 (03:15)
115-Jennifer_Lopez_Feat_Lil_Wayne-Im_Into_You.Mp3 (03:55)
116-Nicole_Scherzinger-Dont_Hold_Your_Breath.Mp3 (03:18)
117-Kt_Tunstall-Suddenly_I_See.Mp3 (03:20)
118-Lily_Allen-Smile.Mp3 (03:14)
119-Girls_Aloud-The_Promise.Mp3 (04:03)
120-Emeli_Sande-Heaven.Mp3 (03:44)
201-Florence_And_The_Machine-Youve_Got_The_Love.Mp3 (02:49)
202-Take_That-Greatest_Day.Mp3 (03:59)
203-Tinie_Tempah_Feat_Kelly_Rowland-Invincible.Mp3 (03:20)
204-Justin_Bieber_Feat_Ludacris-Baby.Mp3 (03:36)
205-Ne_Yo-One_In_A_Million.Mp3 (04:03)
206-Timbaland_Feat_One_Republic-Apologize.Mp3 (03:05)
207-Corinne_Bailey_Rae-Put_Your_Records_On.Mp3 (03:34)
208-Lady_Gaga-Alejandro.Mp3 (04:35)
209-Jessie_J-Nobodys_Perfect.Mp3 (03:42)
210-The_Saturdays-My_Heart_Takes_Over.Mp3 (03:43)
211-James_Morrison_Feat_Nelly_Furtado-Broken_Strings.Mp3 (04:11)
212-Duffy-Warwick_Avenue.Mp3 (03:47)
213-Ellie_Goulding-Your_Song.Mp3 (03:09)
214-Charlene_Soraia-Wherever_You_Will_Go.Mp3 (03:18)
215-Fyfe_Dangerfield-Shes_Always_A_Woman.Mp3 (03:15)
216-Amy_Winehouse-Back_To_Black.Mp3 (04:00)
217-Pixie_Lott-Cry_Me_Out.Mp3 (04:05)
218-Rihanna-California_King_Bed.Mp3 (04:12)
219-Coldplay-Fix_You.Mp3 (04:35)
220-Robbie_Williams-Angels.Mp3 (04:26)
