Details:

Artist: LHF
Album: Keepers Of The Light
Genre: Electronic, Dubstep
Label: Keysound
Language: English
Release Date: April 2, 2012
Number of Tracks: 27
Total Length: 02:29:45
Total Size: 349.48 MB
Format: MPEG 1 Layer III (mp3), Joint Stereo
Quality: 320 KBPS, 44 KHz, CBR
Webstore: http://www.amazon.com/Keepers-of-the-Light/dp/B0079YRWZQ

Narratives:

While the attention around them grows ever stronger, the LHF collective drop their debut album with a minimum of fuss, and in something of a bold move give everyone a whopping 26 tracks to digest. If anything itÆll silence all those speculating and analysing while they just try to catch up and process this incredible body of work. As the name of the album and the singles that preceded this long player ably demonstrate, the combined forces of Amen Ra, Double Helix, Low Density Matter and No Fixed Abode (whoever they might be) are carrying the torch for the original principles of dubstep, and in turn UK rave music as a whole. This is no more evident than in the irreverence with which they use samples. Nothing is off limits, from Kill Bill and The Matrix through to Happy Mondays and 808 State, in a world where everything can be sampled and obscurity is king, itÆs this wry innocence which informs the rest of the music, but the real joy is that it doesnÆt hamper the sheer brilliance of the production.


Track Listing:

Disc 01

01. Secret Lagoon  (02:46), 6.57 MB
02. Steelz  (07:28), 17.32 MB
03. Candy Rain  (05:36), 13.08 MB
04. Sunset (Mumbai Slum Edition)  (04:31), 10.57 MB
05. Essence Investigation  (06:37), 15.38 MB
06. Supreme Architecture  (05:16), 12.30 MB
07. LDN  (05:19), 12.40 MB
08. Rush  (06:30), 15.12 MB
09. Questions  (07:00), 16.28 MB
10. Blue Steel  (07:27), 17.31 MB
11. Simple Things  (04:23), 10.29 MB
12. Low Maintenance  (07:30), 17.41 MB

Disc 02

01. Strangelands  (01:36), 3.92 MB
02. From Whence We Came  (04:44), 11.09 MB
03. Broken Glass  (04:53), 11.44 MB
04. Indian Street Slang  (04:59), 11.67 MB
05. Fairytales  (03:58), 9.33 MB
06. Akashic Visions  (05:10), 12.08 MB
07. Hidden Life Force 2  (06:00), 13.96 MB
08. No Worries  (05:35), 13.03 MB
09. Bass 2 Dark  (05:09), 12.04 MB
10. Chamber Of Light  (06:37), 15.38 MB
11. Inferno  (05:07), 11.96 MB
12. Deep Life  (07:12), 16.71 MB
13. Voyages  (08:35), 19.90 MB
14. One Toke Wonder  (04:48), 11.23 MB
15. Sonoluminescence (Bonus Track)  (04:59), 11.67 MB
