Twixt.2011-2012.BluRay.1080p.x264 LTT
*************************************

TiTLE......  Twixt
YEAR.......  2011
GENRE......  Horror | Thriller
iMDB URL...  http://www.imdb.com/title/tt1756851/
SIZE.......  4.88 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch, Romanian
*************************************

Video
Runtime               : 1h 28min 9sec
Overall bit rate      : 7 936 Kbps
Width                 : 1 920 pixels
Height                : 960 pixels
Display aspect ratio  : 2:1
Frame rate            : 24.000 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
