TÍTULO ORIGINAL 	Red Heat
OTROS TÍTULOS 	Infierno rojo
DIRECCIÓN 	Walter Hill
REPARTO 	Arnold Schwarzenegger, James Belushi, Laurence Fishburne, Gina Gershon, Peter Boyle, Ed ORoss, Richard Bright, J. W. Smith
AÑO 	1988
PAÍS 	Estados Unidos
PRODUCTORA 	Universal Pictures
GÉNERO 	Accion
SINÓPSIS 	

El capitán Iván Danko, apodado “mandíbula de hierro”, es un implacable policía y jefe de la división de homicidios de Moscú. Es enviado a Chicago para hacerse cargo de un traficante de drogas ruso, detenido por una falta de tráfico de poca importancia. Una vez en Chicago, Danko es destinado a formar pareja con el detective Arik Ridzik, un informal agente de paisano famoso por su afición a los atajos. Danko y Ridzik, tan distintos entre sí como diferentes son sus culturas, colaboran estrechamente y establecen una singular relación en la que se mezclan el humor y el respeto. La persecución los conduce a un mundo de tráfico internacional de estupefacientes controlado desde el interior de la Prisión de Stateville y hace que Ridzik entre en conflicto con su superior, el Comandante Donnelly, cuando los dos agentes alternan el procedimiento policial “al estilo soviético” y las técnicas de libre mercado de Ridzik.
