Tamaño del archivo          : 2,19GIB

Códec                       : V_MPEG4/ISO/AVC

Duración                    : 53min.

Tasa de bits                : 5 894Kbps

Ancho                       : 1 280pixeles

Alto                        : 714pixeles

Relación de aspecto         : 16:9

Velocidad de cuadro         : 23,976fps

Tipo de exploración         : Progresivo

Librería de codificación    : x264 core 122 r2184 5c85e0a

Formato audio               : AC-3

Tasa de bits                : 192Kbps

Canal(es)                   : 2canales Front: L R

Velocidad de muestreo       : 48,0KHz

Formato codéc texto         : S_TEXT/SSA

Título (01)                 : subtitulo en Español

Título (02)                 : subtitulo forzado en Español

Idioma                      : Español
